895;SANTA CATALINA;31;44750
896;SANTA HELENA DEL OPÓN;32;44800
897;SANTA ISABEL;1;44850
898;SANTA LUCÍA;2;44900
899;SANTA MARÍA;3;44950
900;SANTA MARÍA;4;45000
901;SANTA MARTA;5;45050
902;SANTA ROSA;6;45100
903;SANTA ROSA;7;45150
904;SANTA ROSA DE CABAL;8;45200
905;SANTA ROSA DE OSOS;9;45250
906;SANTA ROSA DE VITERBO;10;45300
907;SANTA ROSA DEL SUR;11;45350
908;SANTA ROSALÍA;12;45400
909;SANTA SOFÍA;13;45450
910;SANTACRUZ;14;45500
911;SANTAFÉ DE ANTIOQUIA;15;45550
912;SANTANA;16;45600
913;SANTANDER DE QUILICHAO;17;45650
914;SANTIAGO;18;45700
915;SANTIAGO;19;45750
916;SANTIAGO DE TOLÚ;20;45800
917;SANTO DOMINGO;21;45850
918;SANTO TOMÁS;22;45900
919;SANTUARIO;23;45950
920;SAPUYES;24;46000
921;SARAVENA;25;46050
922;SARDINATA;26;46100
923;SASAIMA;27;46150
924;SATIVANORTE;28;46200
925;SATIVASUR;29;46250
926;SEGOVIA;30;46300
927;SESQUILÉ;31;46350
928;SEVILLA;32;46400
929;SIACHOQUE;1;46450
930;SIBATÉ;2;46500
931;SIBUNDOY;3;46550
932;SILOS;4;46600
933;SILVANIA;5;46650
934;SILVIA;6;46700
935;SIMACOTA;7;46750
936;SIMIJACA;8;46800
937;SIMITÍ;9;46850
938;SINCÉ;10;46900
939;SINCELEJO;11;46950
940;SIPÍ;12;47000
941;SITIONUEVO;13;47050
942;SOACHA;14;47100
943;SOATÁ;15;47150
944;SOCHA;16;47200
945;SOCORRO;17;47250
946;SOCOTÁ;18;47300
947;SOGAMOSO;19;47350
948;SOLANO;20;47400
949;SOLEDAD;21;47450
950;SOLITA;22;47500
951;SOMONDOCO;23;47550
952;SONSON;24;47600
953;SOPETRÁN;25;47650
954;SOPLAVIENTO;26;47700
955;SOPÓ;27;47750
956;SORA;28;47800
957;SORACÁ;29;47850
958;SOTAQUIRÁ;30;47900
959;SOTARA;31;47950
960;SUAITA;32;48000
961;SUAN;1;48050
962;SUÁREZ;2;48100
963;SUÁREZ;3;48150
964;SUAZA;4;48200
965;SUBACHOQUE;5;48250
966;SUCRE;6;48300
967;SUCRE;7;48350
968;SUCRE;8;48400
969;SUESCA;9;48450
970;SUPATÁ;10;48500
971;SUPÍA;11;48550
972;SURATÁ;12;48600
973;SUSA;13;48650
974;SUSACÓN;14;48700
975;SUTAMARCHÁN;15;48750
976;SUTATAUSA;16;48800
977;SUTATENZA;17;48850
978;TABIO;18;48900
979;TADÓ;19;48950
980;TALAIGUA NUEVO;20;49000
981;TAMALAMEQUE;21;49050
982;TÁMARA;22;49100
983;TAME;23;49150
984;TÁMESIS;24;49200
985;TAMINANGO;25;49250
986;TANGUA;26;49300
987;TARAIRA;27;49350
988;TARAPACÁ;28;49400
989;TARAZÁ;29;49450
990;TARQUI;30;49500
991;TARSO;31;49550
992;TASCO;32;49600
993;TAURAMENA;1;49650
994;TAUSA;2;49700
995;TELLO;3;49750
996;TENA;4;49800
997;TENERIFE;5;49850
998;TENJO;6;49900
999;TENZA;7;49950
1000;TEORAMA;8;50000
1001;TERUEL;9;50050
1002;TESALIA;10;50100
1003;TIBACUY;11;50150
1004;TIBANÁ;12;50200
1005;TIBASOSA;13;50250
1006;TIBIRITA;14;50300
1007;TIBÚ;15;50350
1008;TIERRALTA;16;50400
1009;TIMANÁ;17;50450
1010;TIMBÍO;18;50500
1011;TIMBIQUÍ;19;50550
1012;TINJACÁ;20;50600
1013;TIPACOQUE;21;50650
1014;TIQUISIO;22;50700
1015;TITIRIBÍ;23;50750
1016;TOCA;24;50800
1017;TOCAIMA;25;50850
1018;TOCANCIPÁ;26;50900
1019;TOGÜÍ;27;50950
1020;TOLEDO;28;51000
1021;TOLEDO;29;51050
1022;TOLÚ VIEJO;30;51100
1023;TONA;31;51150
1024;TÓPAGA;32;51200
1025;TOPAIPÍ;1;51250
1026;TORIBIO;2;51300
1027;TORO;3;51350
1028;TOTA;4;51400
1029;TOTORÓ;5;51450
1030;TRINIDAD;6;51500
1031;TRUJILLO;7;51550
1032;TUBARÁ;8;51600
1033;TULUÁ;9;51650
1034;TUMACO;10;51700
1035;TUNJA;11;51750
1036;TUNUNGUÁ;12;51800
1037;TÚQUERRES;13;51850
1038;TURBACO;14;51900
1039;TURBANÁ;15;51950
1040;TURBO;16;52000
1041;TURMEQUÉ;17;52050
1042;TUTA;18;52100
1043;TUTAZÁ;19;52150
1044;UBALÁ;20;52200
1045;UBAQUE;21;52250
1046;ULLOA;22;52300
1047;UMBITA;23;52350
1048;UNE;24;52400
1049;UNGUÍA;25;52450
1050;UNIÓN PANAMERICANA;26;52500
1051;URAMITA;27;52550
1052;URIBE;28;52600
1053;URIBIA;29;52650
1054;URRAO;30;52700
1055;URUMITA;31;52750
1056;USIACURÍ;32;52800
1057;ÚTICA;1;52850
1058;VALDIVIA;2;52900
1059;VALENCIA;3;52950
1060;VALLE DE SAN JOSÉ;4;53000
1061;VALLE DE SAN JUAN;5;53050
1062;VALLE DEL GUAMUEZ;6;53100
1063;VALLEDUPAR;7;53150
1064;VALPARAÍSO;8;53200
1065;VALPARAÍSO;9;53250
1066;VEGACHÍ;10;53300
1067;VÉLEZ;11;53350
1068;VENADILLO;12;53400
1069;VENECIA;13;53450
1070;VENECIA;14;53500
1071;VENTAQUEMADA;15;53550
1072;VERGARA;16;53600
1073;VERSALLES;17;53650
1074;VETAS;18;53700
1075;VIANÍ;19;53750
1076;VICTORIA;20;53800
1077;VIGÍA DEL FUERTE;21;53850
1078;VIJES;22;53900
1079;VILLA CARO;23;53950
1080;VILLA DE LEYVA;24;54000
1081;VILLA DE SAN DIEGO DE UBATE;25;54050
1082;VILLA DEL ROSARIO;26;54100
1083;VILLA RICA;27;54150
1084;VILLAGARZÓN;28;54200
1085;VILLAGÓMEZ;29;54250
1086;VILLAHERMOSA;30;54300
1087;VILLAMARÍA;31;54350
1088;VILLANUEVA;32;54400
1089;VILLANUEVA;1;54450
1090;VILLANUEVA;2;54500
1091;VILLANUEVA;3;54550
1092;VILLAPINZÓN;4;54600
1093;VILLARRICA;5;54650
1094;VILLAVICENCIO;6;54700
1095;VILLAVIEJA;7;54750
1096;VILLETA;8;54800
1097;VIOTÁ;9;54850
1098;VIRACACHÁ;10;54900
1099;VISTAHERMOSA;11;54950
1100;VITERBO;12;55000
1101;YACOPÍ;13;55050
1102;YACUANQUER;14;55100
1103;YAGUARÁ;15;55150
1104;YALÍ;16;55200
1105;YARUMAL;17;55250
1106;YAVARATÉ;18;55300
1107;YOLOMBÓ;19;55350
1108;YONDÓ;20;55400
1109;YOPAL;21;55450
1110;YOTOCO;22;55500
1111;YUMBO;23;55550
1112;ZAMBRANO;24;55600
1113;ZAPATOCA;25;55650
1114;ZAPAYÁN;26;55700
1115;ZARAGOZA;27;55750
1116;ZARZAL;28;55800
1117;ZETAQUIRA;29;55850
1118;ZIPACÓN;30;55900
1119;ZIPAQUIRÁ;31;55950
1120;ZONA BANANERA;32;56000
